Bug No,Summary,Platform,Status,Priority,Due Date,Resolved,Resolution,Created,Labels,Description
164,Loading dashboard RatePerSlot Issue ,IOS-app,To Do,2,21/07/2021,,,14-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
165,Sub task first calculation,Android-app,Done,1,21/07/2021,21/07/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
166,Sub task second calculation,IOS-app,To Do,3,21/07/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
168,Sub task third calculation,IOS-app,To Do,2,21/07/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
169,Sub task fourth  calculation,IOS-app,To Do,1,21/07/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
170,Bugs are annoying,IOS-app,In Progress,1,22/07/2021,,,16/05/21 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
171,Great task,Android-app,To Do,2,22/07/2021,,,11/5/2021 16:57,backend,This is the description of my issues. Instructions to use this csv will come here.
172,So many tasks,Android-app,To Do,2,22/07/2021,,,12/5/2021 16:57,backend,This is the description of my issues. Instructions to use this csv will come here.
173,Launch Android app,Android-app,Done,2,22/07/2021,22/07/2021,Done,12/5/2021 16:57,backend,This is the description of my issues. Instructions to use this csv will come here.
174,Freequency,IOS-app,In Progress,1,22/07/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
175,Registration_Date Issue,IOS-app,In Progress,1,23/07/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
176,WM_Asset_Update_Test stored procedure,Android-app,To Do,3,24/07/2021,,,7/6/2021 17:02,backend,This is the description of my issues. Instructions to use this csv will come here.
177,Stored procedure input parameters,Android-app,Done,3,24/07/2021,24/07/2021,Done,7/6/2021 15:25,UI,This is the description of my issues. Instructions to use this csv will come here.
178,Connection to stored procedure,IOS-app,To Do,3,24/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
179,Time out for connection,Android-app,In Progress,3,25/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
180,Jion Table in stored procedure,Android-app,To Do,3,25/07/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
181,Enter Mobile OTP,Android-app,In Progress,3,25/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
182,PostBackTrigger,Android-app,To Do,3,25/07/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
183,City Dropdown,IOS-app,To Do,1,26/07/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
184,State DropDown ,IOS-app,,,26/07/2021,,,,,
185,Country DropDown,IOS-app,,,26/07/2021,,,,,
186,UserControls,IOS-app,In Progress,1,27/07/2021,,,########,UI,
187,WM_Ast_NetworkBillBoard_Edit,Android-app,To Do,1,27/07/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
188,AppSettings for connection,Android-app,To Do,2,27/07/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
189,HyperLink working checked,Android-app,Done,3,27/07/2021,27/07/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
190,MultiView display page,IOS-app,To Do,2,27/07/2021,,,14-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
191,WM_Welcome For mao,Android-app,Done,1,28/07/2021,28/07/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
192,AUTHENTICATE For Login,IOS-app,To Do,3,28/07/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
193,ValidationGroup for Textboxs,IOS-app,To Do,2,28/07/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
194,GetData Values for Users,IOS-app,To Do,1,28/07/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
195,Session UserNameDisplay,IOS-app,In Progress,1,28/07/2021,,,16/05/21 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
196,WM_Login Design change,IOS-app,In Progress,1,28/07/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
197,This is a sub task,IOS-app,To Do,2,28/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
198,This is a sub task,Android-app,In Progress,2,28/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
199,This is a sub task,Android-app,To Do,2,28/07/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
200,Bug are endless,Android-app,Done,3,28/07/2021,28/07/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
201,Product Use Case Definition,IOS-app,To Do,2,29/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
202,Business Requirements,Android-app,In Progress,2,29/07/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
203,Launch Schedule,Android-app,To Do,2,29/07/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
204,Launch Event Plan,Android-app,Done,3,29/07/2021,29/07/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
205,Product Strategy,Android-app,Done,1,1/8/2021,1/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
206,Regional Strategies,IOS-app,To Do,3,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
207,Regional Pricing Plans,IOS-app,To Do,2,1/8/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
208,Regional Packages,IOS-app,To Do,1,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
209,Investment Review 💵,IOS-app,To Do,1,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
210,Datasheets,Android-app,In Progress,3,1/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
211,Website Design and Development,Android-app,To Do,3,1/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
212,Web & Mobile Site Design,Android-app,In Progress,3,1/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
213,Web & Mobile Site Development,Android-app,To Do,3,1/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
214,Sales Materials Plan,IOS-app,To Do,1,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
215,Presentation Framework,IOS-app,,,1/8/2021,,,,,
216,Demo Plan,IOS-app,To Do,3,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
217,Demo Script,IOS-app,To Do,2,1/8/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
218,Demo Website Content,IOS-app,To Do,1,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
219,Demo Videos,IOS-app,To Do,3,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
220,Click Button “New Custom Field”,IOS-app,To Do,2,1/8/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
221,Go to Manage Custom Fields,IOS-app,To Do,1,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
222,Sign Up Form Validations,IOS-app,To Do,2,1/8/2021,,,14-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
223,Checklist Item Order,Android-app,Done,1,1/8/2021,1/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
224,Task Details User Scenarios,IOS-app,To Do,3,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
225,Contact Web Page Error,IOS-app,To Do,1,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
226,Sign Up Form Validations,IOS-app,To Do,3,1/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
227,Event Date,Android-app,To Do,2,1/8/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
228,Localisation,Android-app,To Do,2,1/8/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
229,Ojective of event,IOS-app,Done,2,1/8/2021,1/8/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
230,Development Staff Involved,IOS-app,In Progress,2,1/8/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
231,Response Card,IOS-app,In Progress,2,1/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
232,Saving throws an error,Android-app,In Progress,3,2/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
233,Can't export PDF,Android-app,To Do,3,2/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
234,User cannot print,Android-app,In Progress,3,2/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
235,Schema update,IOS-app,To Do,3,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
236,Search A relation in the Connector.,IOS-app,To Do,1,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
237,Select relation.,IOS-app,To Do,3,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
238,"The Connector tab contains search fields,",Android-app,Done,1,2/8/2021,2/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
239,missing a button here to clear all fields,IOS-app,To Do,3,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
240,Credit card approval notifications delayed by longer than expected,IOS-app,To Do,3,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
241,Setup SSL certificate,IOS-app,To Do,2,2/8/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
242,Add Google ad Sense,IOS-app,To Do,1,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
243,Main page Still,IOS-app,To Do,2,2/8/2021,,,14-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
244,Css/Js cached ,Android-app,Done,1,2/8/2021,2/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
245,Allow login with OpenID,IOS-app,To Do,1,2/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
246,Website loading slowly on 10min,Android-app,To Do,1,2/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
247,Login icons brokenon Homepage,Android-app,To Do,2,2/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
248,Serving old format images,Android-app,Done,3,2/8/2021,2/8/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
249,Website Crashing at credit card collection,Android-app,To Do,1,2/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
250,Code Module Issue,Android-app,To Do,2,2/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
251,User Access Issue,Android-app,In Progress,3,3/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
252,Server Memory Issue,Android-app,To Do,3,3/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
253,Cost Management,Android-app,To Do,1,3/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
254,"Schedule,outcomes",Android-app,To Do,2,3/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
255,Action Item,IOS-app,To Do,2,3/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
256,Tracking,Android-app,In Progress,2,3/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
257,Issue Tracking,Android-app,To Do,2,3/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
258,Admin cannot edit product details,Android-app,In Progress,2,3/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
259,User cannot start a conversation,Android-app,Done,1,3/8/2021,3/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
260,Unable to add new item to cart,IOS-app,To Do,3,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
261,Definition of performance metrics,IOS-app,To Do,3,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
262,Completing the post the product,IOS-app,To Do,1,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
263,Gif design for page loading,IOS-app,In Progress,1,3/8/2021,,,########,UI,
264,Preparing Q1 performance metrics,Android-app,To Do,1,3/8/2021,3/8/2021,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
265,Presentation regarding the improvements,Android-app,Done,1,3/8/2021,3/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
266,Bug fixes on the dashboard,IOS-app,To Do,3,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
267,SWOT Analysis,IOS-app,To Do,1,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
268,Performance metrics,Android-app,In Progress,3,3/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
269,Banner is covering,IOS-app,To Do,3,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
270,Pop-ups cannot be color,IOS-app,To Do,2,3/8/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
271,Homepage is not working,IOS-app,To Do,1,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
272,Payment Error,IOS-app,In Progress,1,3/8/2021,,,16/05/21 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
273,Report header fix,IOS-app,In Progress,1,3/8/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
274,mail title revision,Android-app,To Do,2,3/8/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
275,Vendor response time needs improvement,Android-app,To Do,2,3/8/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
276,selected solution inputs are not compatible,IOS-app,To Do,3,3/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
277,The auto-save feature is not working as expected,Android-app,To Do,2,3/8/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
278,In-product link does not work,Android-app,To Do,2,3/8/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
279,User Acceptance Test Plan,Android-app,To Do,3,4/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
280,User Acceptance Test Report,Android-app,To Do,1,4/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
281,User Interface Checklist,IOS-app,To Do,2,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
282,Web Usability Test Report,Android-app,In Progress,2,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
283,Test Script,IOS-app,To Do,1,4/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
284,Test Script Allocation Form,IOS-app,To Do,2,4/8/2021,,,14-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
285,Training Course Evaluation Form,Android-app,Done,1,4/8/2021,4/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
286,Training Requirements Form,Android-app,To Do,3,4/8/2021,,,7/6/2021 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
287,Unit Test Plan,Android-app,In Progress,3,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
288,Status Report,IOS-app,To Do,3,4/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
289,Test Plan Template,IOS-app,To Do,2,4/8/2021,,,15-04-2022 15:39,UI,This is the description of my issues. Instructions to use this csv will come here.
290,Test Plan Review Checklist,Android-app,In Progress,3,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
291,Test Plan Task Preparation,Android-app,Done,1,4/8/2021,2/8/2021,Done,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
292,Test Problem Record,IOS-app,To Do,1,4/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
293,Business Approval Checklist Form,Android-app,In Progress,3,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
294,Business Approval Form,Android-app,To Do,1,4/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
295,Change Control Form,Android-app,To Do,2,4/8/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
296,Change Control Log,IOS-app,To Do,1,4/8/2021,,,15-04-2022 15:39,backend,This is the description of my issues. Instructions to use this csv will come here.
297,Change Request Form,Android-app,In Progress,3,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
298,Contract Review Form,IOS-app,To Do,2,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
299,Acceptance Test Plan,Android-app,In Progress,2,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
300,Action Item Log,Android-app,In Progress,3,4/8/2021,,,7/6/2021 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
301,The risk at the different page ,IOS-app,In Progress,1,1/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
302,The risk at duplicate screen ,IOS-app,To Do,1,1/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
303,Redirection of add,Android-app,To Do,1,1/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
304,The Risk at the duplicate page ,IOS-app,To Do,1,1/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
305,Added new icon,IOS-app,In Progress,1,1/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
306,Redirection of view screen ,Android-app,In Progress,2,2/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
307,Redirection of edit screen ,IOS-app,In Progress,2,2/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
308,Redirction of link ,IOS-app,In Progress,2,2/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
309,Redirction of link one,Android-app,Done,2,2/9/2021,3/9/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
310,Redirection of link two,IOS-app,Done,2,2/9/2021,4/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
311,Logo is missing,Android-app,Done,2,3/9/2021,5/9/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
312,Module names are not aligned properly ,IOS-app,Done,2,3/9/2021,6/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
313,On click link the page is redirecting to some other page ,Android-app,Done,1,3/9/2021,7/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
314,Header name is not aligned properly,Android-app,In Progress,2,3/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
315,Tool tips is to be provided ,IOS-app,To Do,2,4/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
316,On hover the tool tip is not displayed,IOS-app,In Progress,1,4/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
317,On click the popup is not shown ,Android-app,Done,1,4/9/2021,7/9/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
318,Click on ok the screen is not loading,IOS-app,To Do,2,4/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
319,On click cancel the screen loads ,Android-app,To Do,1,5/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
320,The menu is not aligned ,Android-app,Done,3,5/9/2021,8/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
321,The submenu should be shown on click down arrow ,Android-app,To Do,1,5/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
322,Hide or unhide the menu,IOS-app,In Progress,2,5/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
323,Toggle bar ,Android-app,To Do,3,5/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
324,Switch on ,Android-app,In Progress,2,5/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
325,Switch off,Android-app,To Do,1,6/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
326,Table header is not aligned,IOS-app,In Progress,3,6/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
327,Column names,Android-app,Done,3,6/9/2021,9/9/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
328,number series ,Android-app,To Do,3,6/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
329,Search field ,Android-app,To Do,3,7/9/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
330,Enter Valid search key word,Android-app,To Do,2,7/9/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
331,Enter invalid search keyword ,IOS-app,Done,3,7/9/2021,9/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
332,Search result,Android-app,Done,3,7/10/2021,9/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
333,Advance filter,IOS-app,Done,2,8/10/2021,10/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
334,Reset and then search is not working,Android-app,In Progress,3,8/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
335,The drodown field data is not displayed,IOS-app,In Progress,2,8/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
336,Search no record found ,IOS-app,Done,3,8/10/2021,10/9/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
337,Pagination ,Android-app,Done,3,8/10/2021,11/9/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
338,Pagination count on search is showing incorrectly,IOS-app,In Progress,2,9/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
339,Show entries ,Android-app,In Progress,3,9/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
