Bug No,Summary,Platform,Status,Priority,Due Date,Resolved,Resolution,Created,Labels,Description
340,Show entries shows dropdown,IOS-app,In Progress,2,9/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
341,show entries based on paginantion ,Android-app,Done,1,9/10/2021,10/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
342,the list view,Android-app,Done,2,10/10/2021,10/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
343,check box ,IOS-app,Done,1,10/10/2021,10/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
344,Import function,Android-app,Done,2,10/10/2021,10/10/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
345,Importing one data,IOS-app,In Progress,3,10/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
346,Exporting multiple data,IOS-app,To Do,3,10/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
347,Verifiying the duplication of data,Android-app,Done,2,11/10/2021,12/10/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
348,Dashboard cards,IOS-app,To Do,2,11/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
349,Count of each defects,Android-app,In Progress,1,11/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
350,Count of total ,Android-app,To Do,2,11/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
351,Data validation ,IOS-app,Done,3,11/10/2021,12/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
352,Add new value and the toaster message ,Android-app,To Do,3,12/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
353,Save updated successfully message on click save,IOS-app,In Progress,2,12/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
354,Edit newly added value and update then it is not showing ,IOS-app,In Progress,3,12/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
355,"Delete the value, tosater message is not shown",Android-app,To Do,1,12/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
356,Home icon is not placed,IOS-app,To Do,1,12/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
357,The backtrop color is showing blank,IOS-app,In Progress,2,13/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
358,help button is to be provided ,Android-app,In Progress,2,13/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
359,Category/Product Pages,IOS-app,To Do,3,13/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
360,Money Transfer can be done,IOS-app,Done,3,13/10/2021,14/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
361,Account Statement can be viewed,Android-app,To Do,1,13/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
362,Deposit/Recurring Deposit can be created,IOS-app,To Do,1,14/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
363,Colors of the fonts.,IOS-app,To Do,2,14/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
364,"Colors of the error messages, warning messages.",IOS-app,To Do,3,14/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
365,Whether the image has good clarity or not,Android-app,In Progress,3,14/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
366,Alignment of the images.,IOS-app,To Do,2,15/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
367,User must not get frustrated while using the system interface,Android-app,Done,1,15/10/2021,16/10/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
368,Whether the interface is attractive or not.,IOS-app,Done,2,15/10/2021,16/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
369,Scrollbars according to the size of the page if any.,IOS-app,To Do,2,15/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
370,Disabled fields if any,Android-app,In Progress,1,15/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
371,Size of the images,IOS-app,Done,2,16/10/2021,17/10/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
372,Headings whether it is properly aligned or not,IOS-app,To Do,1,16/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
373,Color of the hyperlink,IOS-app,In Progress,1,16/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
374,The text box with the label “Source Folder” is aligned properly.,Android-app,To Do,2,16/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
375,Text box with the label “Package” is aligned properly,IOS-app,In Progress,1,16/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
376,Label with the name “Browse” is a button which is located at the end ,IOS-app,To Do,2,17/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
377,Label “Modifiers” consists of 4 radio buttons which are not aligned properly in a row.,IOS-app,Done,2,17/10/2021,18/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
378,Proper error generated if something has been mistakenly chosen,IOS-app,In Progress,2,17/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
379,The error must be generated in the RED color wherever it is necessary.,Android-app,In Progress,2,18/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
380,That proper labels must be used in the error messages,IOS-app,Done,1,18/10/2021,19/10/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
381,The single radio buttons must be selected by default every time,Android-app,In Progress,2,18/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
382,TAB button must be work properly while jumping on another field next to previous.,IOS-app,Done,1,18/10/2021,19/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
383,All the pages must contain the proper title,Android-app,Done,1,18/10/2021,19/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
384, The page text must be properly aligned,IOS-app,In Progress,2,19/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
385,After updating any field a proper confirmation message must be displayed,Android-app,In Progress,2,19/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
386,Only 1 radio button must be selected and more than single checkboxes may be selected.,Android-app,To Do,1,19/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
387,"Size, position, width, height of the elements.",IOS-app,In Progress,1,20/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
388,The error messages that are getting displayed.,Android-app,In Progress,2,20/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
389,The font whether it is readable or not.,IOS-app,To Do,1,20/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
390,validation not provided in signup form,IOS-app,Done,1,30/10/2021,30/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
391,Fill out all user information fields,Android-app,In Progress,1,30/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
392,error on save button,Android-app,To Do,2,30/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
393,colum name must be changed in user list,IOS-app,To Do,2,30/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
394,Alignment of PDF is nor proper,IOS-app,To Do,1,31/10/2021,,,,UI,This is the description of my issues. Instructions to use this csv will come here.
395,Navigation to user menu not working properly,IOS-app,Done,1,31/10/2021,30/10/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
396,numeric keys in description not working,IOS-app,To Do,1,31/10/2021,,,,backend,This is the description of my issues. Instructions to use this csv will come here.
397,text box in view page not aligned properly,Android-app,Done,3,31/10/2021,8/11/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
398,Dropdown  design to be changes,Android-app,Done,3,31/10/2021,8/11/2021,Done,,UI,This is the description of my issues. Instructions to use this csv will come here.
399,link to user manual  not working,Android-app,Done,3,31/10/2021,12/11/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
400,The Risk at the same page ,Android-app,Done,3,31/10/2021,13/11/2021,Done,,backend,This is the description of my issues. Instructions to use this csv will come here.
401,"When the user end date is lesser than todays date , User is able to login to an application.",Android-app,Done,3,1/11/2021,30/10/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
402,Wrong dates being displayed in order list,IOS-app,To Do,3,1/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
403,Dropdownin order page shows wrong values,IOS-app,To Do,3,1/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
404,description box should be changed to text area,IOS-app,To Do,3,1/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
405,in View screen all the fields must be read only,IOS-app,In Progress,3,1/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
406,Description is editable in view screen,IOS-app,To Do,3,2/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
407,Table header should be consistent in edit and view scree ,Android-app,Done,1,2/11/2021,4/11/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
408,Created new user  the screen loads continuously.,Android-app,Done,2,2/11/2021,4/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
409,Back button is not redirected properly,Android-app,To Do,2,2/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
410,Scrollbar design should be changes,IOS-app,To Do,2,2/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
411,Color of the text label should consistent in all the pages,Android-app,To Do,1,4/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
412, User View screen loads continuously.,Android-app,To Do,1,4/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
413,notification message not shown,IOS-app,In Progress,1,4/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
414,"The toaster message for Insert, update and delete order should show error message",Android-app,To Do,1,4/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
415,duplicate order can be inserted,Android-app,To Do,2,4/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
416,Header field not consistent,Android-app,Done,3,7/11/2021,6/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
417,loader is not shown in approve list,IOS-app,Done,1,7/11/2021,7/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
418,The user dropdown showing wrong record ,Android-app,In Progress,1,7/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
419,Startdate and end date not shown properly,Android-app,To Do,2,8/11/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
420,The Import list table column header name should be consistent as shown in the tab.,IOS-app,To Do,2,8/11/2021,,,13-04-2022 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
421,Alignment in View screen is nor proper,IOS-app,To Do,1,8/11/2021,,,23-04-2022 17:02,backend,This is the description of my issues. Instructions to use this csv will come here.
422,User should have one role for one project role while mapping role with the project.,IOS-app,Done,1,8/11/2021,8/11/2021,Done,20-04-2022 15:25,UI,This is the description of my issues. Instructions to use this csv will come here.
423,Enterbutton not working in description field,IOS-app,To Do,1,8/11/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
424,"In role access screen, under Jobcard tabs menu for the work order shows blank.",Android-app,Done,3,10/4/2021,8/11/2021,Done,5/12/2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
425,Dropdown not shown in advance search,Android-app,Done,3,10/4/2021,8/11/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
426,the user manual not updated,Android-app,Done,3,11/11/2021,12/11/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
427,User data is inncorrect,IOS-app,To Do,3,12/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
428,Order list is not aligned properly,IOS-app,To Do,3,12/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
429,description field must be consistent,IOS-app,To Do,3,12/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
430,user profile picture not visble,IOS-app,In Progress,3,12/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
431,cant see user detatils ,IOS-app,To Do,3,12/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
432,Logout is taking much time,Android-app,Done,1,17/11/2021,18/11/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
433,help button not aligned properly in header section,Android-app,Done,2,17/11/2021,19/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
434,Role switching  must be provided beside logout button,Android-app,To Do,2,17/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
435,Spelling mistake in username label,IOS-app,To Do,2,17/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
436,serach showing wrong result,Android-app,To Do,1,17/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
437,clear button not working,Android-app,To Do,1,17/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
438,revert revision not working,IOS-app,In Progress,1,17/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
439,view revision screen loads continuosly,Android-app,To Do,1,17/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
440,duplicate codes can be updated,Android-app,To Do,2,17/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
441,inactive records can be shown is order list,Android-app,Done,3,20/11/2021,20/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
442,loader is not shown in order list,IOS-app,Done,1,20/11/2021,20/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
443,The user dropdown record changed screen loads continuosly,Android-app,In Progress,1,20/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
444,Add or Edit User the screen loads continously by showing blank red toaster message.,Android-app,To Do,2,20/11/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
445, table column header name should be consistent as shown in the tab.,IOS-app,To Do,2,20/11/2021,,,13-04-2022 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
446,error message in view screen must be changed,IOS-app,To Do,1,20/11/2021,,,23-04-2022 17:02,backend,This is the description of my issues. Instructions to use this csv will come here.
447,"The description field shows ""Null"" in the View screen.",IOS-app,Done,1,20/11/2021,20/11/2021,Done,20-04-2022 15:25,UI,This is the description of my issues. Instructions to use this csv will come here.
448,Tab button not working in description field,IOS-app,To Do,1,21/11/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
449,"In role screen,  menu for the  order shows blank.",Android-app,Done,3,21/11/2021,21/11/2021,Done,5/12/2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
450,Dropdown not shown in user search,Android-app,Done,3,21/11/2021,21/11/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
451,Code Module Issue,IOS-app,In Progress,3,21/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
452,User Access Issue,IOS-app,To Do,3,21/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
453,Server memory Issue,Android-app,Done,1,21/11/2021,21/11/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
454,Insert logging,Android-app,Done,2,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
455,validation display,Android-app,Done,3,21/11/2021,20/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
458,Site Survey,IOS-app,Done,1,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
459,Bad JSON data coming back,Android-app,In Progress,1,21/11/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
460,500 Error when requesting,Android-app,To Do,2,21/11/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
461,Upload Images,Android-app,Done,3,21/11/2021,21/11/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
462,Upload Images Design ,IOS-app,In Progress,3,21/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
463,ERP Issues,Android-app,Done,2,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
464,ERPSales Issues,Android-app,Done,3,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
465,ERP Profit,IOS-app,Done,1,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
466,PDF option,Android-app,Done,3,21/11/2021,21/11/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
467,Student Registration Form ,IOS-app,In Progress,3,21/11/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
468,Result For Total Calculation ,Android-app,Done,3,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
469,Textbox value display ,IOS-app,Done,1,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
470,Master Dashboard Display,Android-app,Done,3,21/11/2021,21/11/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
471,Mobile number Checked,Android-app,To Do,2,21/11/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
472,Submit Value check,Android-app,Done,3,21/11/2021,21/11/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
473,Multi-Select dropdown not working,Android-app,Done,2,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
474,Gridview count,Android-app,Done,3,21/11/2021,21/11/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
475,validation for data not given,Android-app,Done,3,1/12/2021,1/12/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
476,start date cannot be greater than end date,IOS-app,To Do,3,1/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
477,Dropdownin order page shows wrong values,IOS-app,To Do,3,1/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
478,import functionality not working,IOS-app,To Do,3,1/12/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
479,Export functionality not working,IOS-app,In Progress,3,1/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
480,Pagination issue in user list,IOS-app,To Do,3,1/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
481,toggle switch in user screen not working,Android-app,Done,1,1/12/2021,1/12/2021,Done,########,UI,This is the description of my issues. Instructions to use this csv will come here.
482,Select all checkbox in dropdown not working,Android-app,Done,2,2/12/2021,4/12/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
483,cannot uncheck the checkbox in user list,Android-app,To Do,2,2/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
484,Phusion link is not redirecting correctly,IOS-app,To Do,2,2/12/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
485,Color of the text label should consistent in all the pages,Android-app,To Do,1,4/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
486, User View screen data inconsistent,Android-app,To Do,1,4/12/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
487,notification email not triggered,IOS-app,In Progress,1,4/12/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
488,"The toaster message for Insert, update and delete order should show error message",Android-app,To Do,1,4/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
489,tiptool to be provided in view user,Android-app,To Do,2,4/12/2021,,,########,backend,This is the description of my issues. Instructions to use this csv will come here.
490,Count of records in user list is not correct,Android-app,Done,3,7/12/2021,7/12/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
491,loader is not shown in order list,IOS-app,Done,1,7/12/2021,7/12/2021,Done,########,backend,This is the description of my issues. Instructions to use this csv will come here.
492,The user dropdown not displaying any record ,Android-app,In Progress,1,7/12/2021,,,########,UI,This is the description of my issues. Instructions to use this csv will come here.
493,import CSV not working,Android-app,To Do,2,8/12/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
494,Export CSV functionality the screen keeps on loading,IOS-app,To Do,2,8/12/2021,,,13-04-2022 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
495,import excel not working,IOS-app,To Do,1,8/12/2021,,,23-04-2022 17:02,backend,This is the description of my issues. Instructions to use this csv will come here.
496,Export excel functionality the screen keeps on loading,IOS-app,Done,1,8/12/2021,8/12/2021,Done,20-04-2022 15:25,UI,This is the description of my issues. Instructions to use this csv will come here.
497,space button not working in description field,IOS-app,To Do,1,8/12/2021,,,13-04-2022 15:46,backend,This is the description of my issues. Instructions to use this csv will come here.
498,upload profile picture not working,Android-app,Done,3,8/12/2021,8/12/2021,Done,5/12/2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
499,PDF option to be provided,Android-app,Done,3,8/12/2021,8/12/2021,Done,15-05-2022 16:57,UI,This is the description of my issues. Instructions to use this csv will come here.
500,Radio button is not working,IOS-app,To Do,2,8/12/2021,,,13-04-2022 15:46,UI,This is the description of my issues. Instructions to use this csv will come here.
